id_bus_stop,x,y
744,2639.90690343684,-1587.91844222799
745,-3282.23854352909,-3996.03059096147
746,-3181.13175693668,-4928.34323306034
747,-3773.57750595035,-7444.2188419222
748,-209.216343024388,-6115.96618477723
749,2665.05487193454,-4075.12541479115
750,-7068.45091835492,-742.497599210424
751,3741.18420185648,5278.53551702511
752,-6212.08406192687,5784.93362009759
753,3727.7587394716,-7791.95196984345
754,3862.33020469445,7170.48002999781
755,-3685.11699022547,6705.66968321522
756,7637.93640963382,-1633.26094848814
757,2941.83958713333,-7967.63745081788
758,524.680090153658,2971.86410766435
759,5578.66402986979,-7.95245874672701
760,1399.86168208306,592.647611472614
761,-7307.68700183641,3695.55396459481
762,-5465.9587615103,3747.98445488533
763,-4682.68413969229,3389.02070520319
764,3631.43131013876,3078.82263898259
765,-6025.36468605935,3103.01680437249
766,-3970.01725183173,-3436.08986975362
767,3057.05730893557,-229.750605728605
768,620.911029134077,3243.94096009906
769,-1864.66975420903,2432.79268695279
770,-617.083214204769,6025.82177607983
771,-973.159582662996,3647.33476642481
772,2362.55665776621,5795.11788190035
773,8402.75666775336,1215.26693049864
774,-5412.43031681094,1781.03389947235
775,149.356934216236,3735.68602392162
776,4723.50742340173,-5111.37255930988
777,-8254.71166530394,-1500.11694190594
778,4859.65731192731,-2909.75133415157
779,2582.45846869925,-426.834951362391
780,-3420.75439593075,-2035.4054189638
781,2336.74871013455,2166.2130911412
782,6982.06475761578,-3473.26146250131
783,-5273.8415119272,-3514.80561745665
784,5551.18806873768,-4980.53215912954
785,-6765.63652541671,3475.37303046487
786,-5447.38215533175,-4350.55891233879
787,6557.68134553613,3124.3264960723
788,7480.2724182015,-3824.87150023823
789,-4660.4928849932,-5785.84542955304
790,6646.73720324431,5122.35175224671
791,-1969.60423558253,-6091.11487809429
792,-3149.15645146999,2417.34467611166
793,2636.61368852408,1557.15992738565
794,1699.10152351619,7486.11748743598
795,40.6329928307926,5384.06930000667
796,1092.1670579076,7391.79281617352
797,-2147.95277624634,-7061.58265215219
798,176.279349825528,-6754.67490297395
799,-7344.04292053793,-2248.54967492899
800,-6243.06203482844,-2180.66768668938
801,-4445.22577517876,-4767.95616692126
802,6546.62838422749,-599.879667759458
803,-5745.0093021129,-6457.16218387154
804,-4786.66803780047,-3498.69758151979
805,3117.11979582068,-2000.5942054068
806,-4398.80277548696,-2098.23327394332
807,-3854.24783514671,6478.10667923507
808,7940.35417748788,-2191.59710567471
809,-8162.97015041695,3236.51050988325
810,-3746.92825449739,-2778.18502333539
811,-1465.40342530798,-7751.31296875586
812,-3045.29892057547,-6344.7158775227
813,1394.60698465111,5850.8868647727
814,5787.44662578371,3258.98483676769
815,-1005.28059123577,6484.29512780714
816,4964.69251703473,-5454.8597324031
817,-7275.74804875809,-2846.72756764459
818,-5209.70358968125,1177.30658548044
819,-3047.34217906339,1426.93953637917
820,1228.08914923979,-8087.01183504238
821,-3366.87734391791,-4882.63589089384
822,-4358.47483995811,-6656.01935882403
823,2305.01539498036,3684.14759359052
824,-3291.30624620526,1489.14932353457
825,-8511.69687944338,-272.099316492999
826,-5948.87922391976,5924.09100656997
827,-8831.59232756535,1094.7109576538
828,-4577.74369141532,6976.45432369267
829,427.249540554053,-2480.55242445267
830,-5093.47578842851,4550.92815782512
831,-2126.68022961649,-8632.47436913533
832,-6599.65861232184,794.436237251887
833,-1093.55683585802,-8311.85925813974
834,2858.41318124824,-1182.74722919228
835,-8798.6626383065,-957.640722669146
836,7044.34724184751,-4913.33663672896
837,1376.61710340521,6796.2477296016
838,4327.17117964778,-4425.09753562149
839,4853.87547852853,2776.40541956399
840,-7525.37302380724,1662.10353202601
841,1904.94293260839,264.154300146474
842,2088.08019146193,-5445.03172654782
843,3695.3426021138,7752.81597161378
844,3467.33114525956,5896.05316499725
845,2682.47159061764,5852.88454131744
846,-2362.1798555075,-6127.1962782707
847,1216.90003090993,5252.09443085544
848,-2590.73500245161,8308.82581173196
849,1014.82836391955,-8770.02991790107
850,-6661.22813616962,-48.136589536161
851,7473.7331081695,-4778.30458553328
852,5919.91752693968,2251.96386232365
853,-5676.70264056506,2382.68840538028
854,-4177.03418775619,-2038.33243188527
855,-4104.23052966446,-1778.11573363496
856,3672.39647338719,-7341.93741540816
857,5431.01568150082,5506.5312001377
858,-2090.54560703794,6418.01071336399
859,8192.5275372822,109.238059363548
860,6340.65946120794,-2011.5402343673
861,702.262632997326,-6833.24515249586
862,38.0902469642191,-4648.28336248672
863,4536.89669505406,5405.20383693409
864,-2328.48271372472,3233.86711012173
865,1629.76553926363,2283.38007112758
866,-7528.73439848856,155.148413449729
867,2580.31522726668,-6681.89984210018
868,-3156.79337723861,-3485.46152682242
869,-2278.05220745589,-5589.0378414074
870,-4649.16453824685,-5589.07585189141
871,-892.280857646017,-6828.95162590466
872,2433.21205828785,-2947.06052378258
873,-2967.75166590769,-3041.58617299372
874,527.91109263205,1132.77449038263
875,-5471.97788688919,-2715.16558825916
876,3370.12253890891,5583.14981630736
877,3454.95558156641,-2314.75820589231
878,6588.51523795464,3480.11088230616
879,-1086.44853254106,1747.32313695473
880,-3264.19420061658,-1811.03482994184
881,-8603.3622513804,1349.61107540123
882,2998.93664874314,-8277.53019155377
883,-2344.48708711168,-459.12581190786
884,930.894794902789,6485.39310335695
885,-2099.63498338403,-8069.04635573578
886,2910.12528406546,3933.91691964184
887,-4484.00582099064,-6884.18175705923
888,-5412.50649926362,-6060.73325100869
889,941.99650745235,7203.99127498691
890,567.454965572712,1251.06856957256
891,2944.08452082892,5076.1376110382
892,5020.75556161219,6874.72269422974
893,2198.89361232196,7187.34976514044
894,5629.1456856268,-1636.99441313896
895,7243.81299346256,726.47664724252
896,4723.0395289394,-1291.61969305695
897,6881.11470160112,1120.56486822919
898,8682.46868460398,-1593.5564635631
899,-2440.0230759894,7914.48655786963
900,-5141.45066200037,-816.745985256654
901,4882.13624870312,-5727.95476941898
902,4556.53259888448,-3470.42313460073
903,3308.31816834915,8206.43115625985
904,-1750.00105313837,-2785.31551607065
905,4618.60214996917,-1787.43841158299
906,8021.5491310933,-1233.98021886897
907,2566.18336916278,2067.44823065954
908,2919.67692408453,6094.85188418782
909,-174.819644089258,-8066.83142326439
910,7417.13833836578,2382.6204455509
911,3581.47668968004,1720.76666183613
912,-6213.18138978343,425.186031081179
913,3333.34695296137,-4594.40105897245
914,6463.59063821347,-120.166538767443
915,7052.05074089539,194.683206456297
916,-3873.50208284016,-1062.48197142751
917,5484.17980998805,-6516.05519589056
918,6159.97894169907,-3956.14718292822
919,2362.13437296951,-3459.36007912748
920,5027.39688638494,-4788.48944155935
921,-206.876561931116,-8622.61949263193
922,5910.71429150911,5377.61527792002
923,-7529.57730152756,-427.298348425667
924,3121.44610455875,5580.46589905402
925,2454.28095054791,-4391.39328722326
926,6260.55296839087,-3042.13433619962
927,2394.00785821291,4321.46456451283
928,4069.83706479324,-3645.83453468692
929,-6506.07027225666,5531.10282765521
930,-6239.64074886851,5672.6603182852
931,-1080.72865519822,7969.09225302996
932,5804.08210296169,-6347.83622507038
933,-231.655963890189,-4334.68263441358
934,-6328.01185650666,2150.01897355342
935,-1820.3136429629,-7023.45210482502
936,8031.61935516502,-2929.73916282894
937,3413.11990030132,6607.82735266192
938,201.246991331501,5925.02357723231
939,-4934.12421764962,-6035.72985703891
940,2931.67556538996,-7597.41600110569
941,4306.73615338348,-5671.12736695789
942,-2649.184209419,1973.03377414217
943,6423.6420030692,5698.72114598186
944,2476.61369237606,1367.22865155818
945,-4308.35744651378,5176.86468073028
946,1771.34539238106,-3275.21523855603
947,1294.7223545106,5726.25745913823
948,2071.34499030505,-7853.86847123079
949,-2763.87564869212,-4049.8364898588
950,8315.96085718491,1378.59544622806
951,1709.43765831956,-7476.10982623037
952,5178.19176665305,-2739.08570884587
953,-4935.69334165635,238.569760793093
954,2504.57119093134,-4295.65904383768
955,5372.17822801702,5819.1906397464
956,169.803068753288,-2758.8315660485
957,6733.7638418518,-3391.88221846152
958,3586.31232323684,-6268.46425004173
959,-462.034351730581,7812.81233915419
960,2028.4761316562,8572.92807350643
961,-5837.05275327142,-823.806244138501
962,-4019.55497540079,3023.61457111737
963,-8327.93692741827,1099.4219454286
964,8086.90866465677,-309.917085195725
965,-5041.74956962745,-3884.38663556232
966,3181.99195962679,-1147.6511967199
967,-6921.80830344486,416.178084124726
968,-4088.02938401749,1679.89452690443
969,959.097166779813,-6692.06793388772
970,-212.719620076361,-5703.223497084
971,-5086.50876525601,1907.28793337822
972,7309.76106124741,2528.37721123643
973,5683.08996229705,3498.4296990015
974,2382.94569205788,-7662.55805168812
975,-2556.24149135544,-3791.1616533559
976,7351.05550167707,1514.41089628551
977,-2631.16787862992,-986.060144263145
978,-1522.26698192966,-7926.29617484477
979,5772.45296352496,4800.36971708981
980,1806.48811811238,8493.7960622017
981,1268.28097117025,-3144.27449529855
982,5492.06787505123,6526.26466185823
983,4895.32863951149,-4488.30301391312
984,6380.75789882001,-3324.41791650994
985,5423.93004702489,435.63708202631
986,-2292.57846099757,2231.20064288631
987,4091.30194724937,7205.56821550084
988,-3876.14976534343,-1001.01199219956
989,4663.28627458817,3463.0696514621
990,7013.43171023988,1766.38829410145
991,8119.34552023282,-3621.33825152806
992,6576.03952311368,-1186.40652244563
993,-5688.84635502387,6795.56414246094
994,-2936.21308421939,-3746.56897956236
995,5446.82616055843,2477.78883560898
996,1984.72553414102,7329.42737190194
997,2915.87372984206,740.937668580189
998,-7686.25015804991,1498.32280608699
999,3595.54295514472,4955.17024471468
1000,8103.67648871064,-443.065330647789
111111,4000,4500
222222,0,0
